Date,SPX_Price,VIX,R10_Yield,Short_Rate,HY_Spread,BCRED_Spread,Is_Simulated
Jan 1974,96.57,15.0,7.0,7.48,4.5,,True
Feb 1974,96.22,25.0,7.01,7.46,7.0,,True
Mar 1974,93.98,25.0,7.41,8.28,7.0,,True
Apr 1974,90.31,25.0,7.66,8.9,7.0,,True
May 1974,87.28,25.0,7.52,8.08,7.0,,True
Jun 1974,86.0,25.0,7.64,7.34,7.0,,True
Jul 1974,79.31,25.0,7.89,7.67,7.0,,True
Aug 1974,72.15,25.0,8.11,8.93,7.0,,True
Sep 1974,63.54,25.0,7.94,6.12,7.0,,True
Oct 1974,73.9,25.0,7.79,7.8,7.0,,True
Nov 1974,69.97,25.0,7.64,7.47,7.0,,True
Dec 1974,68.56,25.0,7.4,7.06,7.0,,True
Jan 1975,76.98,25.0,7.53,5.68,7.0,,True
Feb 1975,81.59,25.0,7.46,5.4,7.0,,True
Mar 1975,83.36,25.0,8.01,5.53,7.0,,True
Apr 1975,87.3,25.0,8.31,5.5,7.0,,True
May 1975,91.15,25.0,8.04,5.2,7.0,,True
Jun 1975,95.19,25.0,7.96,5.86,7.0,,True
Jul 1975,88.75,25.0,8.2,6.25,7.0,,True
Aug 1975,86.88,25.0,8.22,6.36,7.0,,True
Sep 1975,83.87,25.0,8.48,6.58,7.0,,True
Oct 1975,89.04,25.0,7.91,5.51,7.0,,True
Nov 1975,91.24,25.0,8.14,5.54,7.0,,True
Dec 1975,90.19,25.0,7.76,5.2,7.0,,True
Jan 1976,100.86,26.58,7.8,4.73,6.82,,True
Feb 1976,99.71,25.01,7.77,5.0,6.75,,True
Mar 1976,102.77,24.23,7.66,4.97,6.49,,True
Apr 1976,101.64,24.67,7.67,4.91,6.19,,True
May 1976,100.18,25.16,7.96,5.49,6.04,,True
Jun 1976,104.28,24.23,7.86,5.37,5.59,,True
Jul 1976,103.44,22.0,7.86,5.17,5.2,,True
Aug 1976,102.91,24.72,7.66,5.09,5.21,,True
Sep 1976,105.24,23.21,7.55,5.06,4.75,,True
Oct 1976,102.9,21.91,7.42,4.89,4.79,,True
Nov 1976,102.1,19.06,7.01,4.42,4.92,,True
Dec 1976,107.46,16.47,6.81,4.34,5.32,,True
Jan 1977,102.03,16.38,7.4,4.72,4.92,,True
Feb 1977,99.82,14.61,7.45,4.7,5.19,,True
Mar 1977,98.42,17.28,7.42,4.54,5.17,,True
Apr 1977,98.44,14.47,7.45,4.69,5.26,,True
May 1977,96.12,15.24,7.38,5.03,5.23,,True
Jun 1977,100.48,18.93,7.2,4.98,5.02,,True
Jul 1977,98.85,19.92,7.42,5.4,4.77,,True
Aug 1977,96.77,20.83,7.28,5.56,4.82,,True
Sep 1977,96.53,18.32,7.41,5.89,4.61,,True
Oct 1977,92.34,17.85,7.62,6.18,4.77,,True
Nov 1977,94.83,15.71,7.55,6.04,4.87,,True
Dec 1977,95.1,16.55,7.78,6.13,4.97,,True
Jan 1978,89.25,18.03,7.94,6.42,4.84,,True
Feb 1978,87.04,15.81,8.04,6.42,4.88,,True
Mar 1978,89.21,16.81,8.15,6.47,4.91,,True
Apr 1978,96.83,17.57,8.24,6.35,4.68,,True
May 1978,97.24,19.45,8.42,6.65,4.78,,True
Jun 1978,95.53,17.24,8.62,7.01,4.9,,True
Jul 1978,100.68,13.17,8.56,6.76,5.33,,True
Aug 1978,103.29,13.57,8.39,7.54,5.46,,True
Sep 1978,102.54,14.22,8.56,7.98,5.22,,True
Oct 1978,93.15,10.29,8.96,8.75,5.27,,True
Nov 1978,94.7,10.76,8.86,9.01,5.04,,True
Dec 1978,96.11,10.45,9.15,9.26,4.92,,True
Jan 1979,99.93,12.97,8.95,9.29,4.62,,True
Feb 1979,96.28,15.81,9.17,9.45,4.51,,True
Mar 1979,101.59,15.57,9.11,9.44,4.33,,True
Apr 1979,101.76,18.75,9.35,9.56,4.1,,True
May 1979,99.08,15.31,9.06,9.57,4.42,,True
Jun 1979,102.91,15.66,8.81,8.95,4.52,,True
Jul 1979,103.81,16.89,9.01,9.18,4.54,,True
Aug 1979,109.32,16.3,9.24,9.81,4.15,,True
Sep 1979,109.32,15.12,9.44,10.12,4.14,,True
Oct 1979,101.82,16.9,10.72,12.12,4.04,,True
Nov 1979,106.16,15.5,10.38,11.49,3.92,,True
Dec 1979,107.94,17.98,10.33,12.04,4.0,,True
Jan 1980,114.16,22.0,11.13,12.0,8.5,,True
Feb 1980,113.66,22.0,12.72,14.01,8.5,,True
Mar 1980,102.09,22.0,12.64,14.24,8.5,,True
Apr 1980,106.29,22.0,10.76,10.39,8.5,,True
May 1980,111.24,22.0,10.25,7.75,8.5,,True
Jun 1980,114.24,22.0,10.09,7.88,8.5,,True
Jul 1980,121.67,22.0,10.76,8.62,8.5,,True
Aug 1980,122.38,22.0,11.55,9.96,8.5,,True
Sep 1980,125.46,22.0,11.86,11.44,8.5,,True
Oct 1980,127.47,22.0,12.46,12.71,8.5,,True
Nov 1980,140.52,22.0,12.72,14.48,8.5,,True
Dec 1980,135.76,22.0,12.43,14.3,8.5,,True
Jan 1981,129.55,22.0,12.68,14.59,8.5,,True
Feb 1981,131.27,22.0,13.43,14.22,8.5,,True
Mar 1981,136.0,22.0,13.13,12.46,8.5,,True
Apr 1981,132.81,22.0,14.11,14.86,8.5,,True
May 1981,132.59,22.0,13.5,15.1,8.5,,True
Jun 1981,131.21,22.0,13.86,14.28,8.5,,True
Jul 1981,130.92,22.0,14.67,14.87,8.5,,True
Aug 1981,122.79,22.0,15.41,15.52,8.5,,True
Sep 1981,116.18,22.0,15.84,14.34,8.5,,True
Oct 1981,121.89,22.0,14.63,12.75,8.5,,True
Nov 1981,126.35,22.0,13.13,10.37,8.5,,True
Dec 1981,122.55,22.0,13.98,11.08,8.5,,True
Jan 1982,120.4,22.0,14.14,12.52,8.5,,True
Feb 1982,113.11,22.0,14.03,12.44,8.5,,True
Mar 1982,111.96,22.0,14.18,13.26,8.5,,True
Apr 1982,116.44,22.0,13.87,12.34,8.5,,True
May 1982,111.88,22.0,13.71,11.5,8.5,,True
Jun 1982,109.61,22.0,14.44,12.76,8.5,,True
Jul 1982,107.09,22.0,13.68,10.17,8.5,,True
Aug 1982,119.51,22.0,12.81,8.42,8.5,,True
Sep 1982,120.42,22.0,11.73,7.62,8.5,,True
Oct 1982,133.72,22.0,10.71,7.9,8.5,,True
Nov 1982,138.53,22.0,10.79,8.28,8.5,,True
Dec 1982,140.64,22.0,10.36,7.92,8.5,,True
Jan 1983,145.3,21.09,10.8,8.1,8.34,,True
Feb 1983,148.06,21.46,10.27,7.93,8.15,,True
Mar 1983,152.96,16.98,10.62,8.64,7.99,,True
Apr 1983,164.43,19.68,10.27,8.08,7.79,,True
May 1983,162.39,18.87,10.81,8.63,7.12,,True
Jun 1983,167.64,15.68,10.96,8.79,6.84,,True
Jul 1983,162.56,13.46,11.76,9.22,6.5,,True
Aug 1983,164.4,12.63,11.98,9.26,6.4,,True
Sep 1983,166.07,10.59,11.44,8.71,6.1,,True
Oct 1983,163.55,11.03,11.74,8.51,5.98,,True
Nov 1983,166.4,10.47,11.63,8.88,5.73,,True
Dec 1983,164.93,14.44,11.82,8.97,5.88,,True
Jan 1984,163.41,16.76,11.67,8.89,6.36,,True
Feb 1984,157.06,14.99,12.04,9.14,6.21,,True
